1,data_name,data_path,module_name,2023-04-12 14:26:50
264,Speed_Valid_Min_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
265,Speed_Valid_Max_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
266,AngleSpeed_Backward_Max_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
267,AngleSpeed_Backward_Min_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
268,AngleSpeed_Valid_Max_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
269,AngleSpeed_Valid_Min_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
270,Factor_Torsion_Compensation,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
271,Constant_Radian2Gradient_Conversion,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
272,Position_Max_Allowed_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
273,Position_Min_Allowed_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
274,Angle_Max_Allowed_LTCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
275,Angle_Min_Allowed_LTCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
276,Angle_Max_Allowed_STCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
277,Angle_Min_Allowed_STCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,2023-04-12 14:26:50
278,DistanceToEndstop_Subst_HSD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
279,Torque_Motor_Max_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
280,Gradient_Factor_Max_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
281,Torque_Motor_DepOnRotorSpeed_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
282,Factor_DepOnVehSpeed_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
283,Reverse Driving / Undervoltage Extension,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
284,Supply_Voltage_Threshold,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
285,Speed_Rotor_Threshold_Activate_HSD_Forward,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
286,Speed_Rotor_Threshold_Activate_HSD_Reverse,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
287,Speed_Rotor_OffsetVolt_Activate_HSD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
288,Speed_Vehicle_Threshold_Backward_Enable,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
289,Speed_Vehicle_Threshold_Backward_Disable,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
290,Speed_Vehicle_Max_Allowed_Backward,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
291,Speed_Rotor_Min_Needed_VLow,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
292,Speed_Rotor_Min_Needed_VHigh,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
293,Speed_Rotor_Under_Volt_Offset,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
294,Factor_HSD_Forward,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
295,Factor_HSD_Reverse,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
296,Safety relevant data,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
297,Torque_Motor_Threshold_DontCare,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
298,Torque_Motor_Max_Allowed_VLow,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
299,Torque_Motor_Max_Allowed_VHigh,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,2023-04-12 14:26:50
300,PCP_TARGET_RED_LEVEL,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
301,PCP_GRAD_RED_RAMP_DOWN,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
302,RACKPROT_MAX_ABS_VEHICLE_SPEED,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
303,RACKPROT_MAX_ABS_STEERING_ANGLE_SPEED,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
304,RACKPROT_MIN_ABS_TBT,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
305,MIN_MOTOR_TORQUE_PCP_ACTIVE,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
306,RACKPROT_TIME_ACT,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
307,MAX_TBT_PCP_RAMP_UP,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
308,TIME_STOP_REDUCTION,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
309,PCP_MAX_RED_FACTOR,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
310,PCP_GRAD_RED_RAMP_UP,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
311,DISTANCE_ENDSTOP_START,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
312,VehSpeed_Max_Safety_RackProt,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
313,max_steering_stroke_active,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,2023-04-12 14:26:50
314,Speed_Calibration_Vehicle_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
315,Angle_Calibration_Steering_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
316,Torque_Calibration_Driver_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
317,Speed_Peak_Vehicle,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
318,Factor_Substitute_Torque_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
319,Factor_Substitute_Speed_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
320,Safety relevant data,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
321,Time_FaultReaction_UAF,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,2023-04-12 14:26:50
322,Integral_WeightedFailure_GenerotoricLimit_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
323,LMT_MIN_ROTORSPEED,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
324,LMT_MAX_ROTORSPEED,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
325,LMT_MAX_NOMINALMOTORTORQUE,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
326,LMT_MIN_NOMINALMOTORTORQUE,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
327,LMT_MIN_STEERTORQUESUM,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
328,LMT_MAX_STEERTORQUESUM,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
329,Torque_Deviation_Max_Rotor_Safety_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
330,Integral_WeightedFailure_Limit_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
331,Time_WeightedIntegral_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
332,Integral_WeightedFailure_FilterLimit_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,2023-04-12 14:26:50
333,STORQUE_STEERING_LOAP_STEP_RESPONSE_Primary,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,2023-04-12 14:26:50
334,STORQUE_STEERING_LOAP_STEP_RESPONSE_Secondary,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,2023-04-12 14:26:50
335,T_STORQUE_LOAP_STEP_RESPONSE,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,2023-04-12 14:26:50
336,MIN_PERCENT_MTORQUE_LOAP,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,2023-04-12 14:26:50
337,T_MAX_LOAP,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,2023-04-12 14:26:50
338,SYS_STATE_1,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
339,SYS_STATE_2,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
340,SYS_STATE_3,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
341,SYS_STATE_4,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
342,SYS_STATE_5,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
343,SYS_STATE_6,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
344,Safety parameters,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
345,T_TSF_UAF,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
346,T_TSF_START_RED,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
347,MAX_TSF_Motor_Torque_Reductiontime,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
348,TSF_SAFE_GRAD,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
349,TSF_ROT_SPD_CHAR_CURVE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
350,FHT_PTSF,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
351,PTSF_MIN_MOTTRQSUM,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
352,PTSF_MAX_MOTTRQSUM,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
353,PTSF_MIN_STEERINGANGLE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
354,PTSF_MAX_STEERINGANGLE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
355,PTSF_MIN_ROTORSPEED,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
356,PTSF_MAX_ROTORSPEED,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
357,PTSF_MIN_ROTORSPEED_HIL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
358,PTSF_MAX_ROTORSPEED_HIL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
359,PTSF_MIN_CURRENTLOWESTREDLEVEL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
360,PTSF_MAX_CURRENTLOWESTREDLEVEL,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
361,PTSF_MIN_TORQUESENSORSTATE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
362,PTSF_MAX_TORQUESENSORSTATE,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
363,TIME_MAX_OUTPUTSTUCK,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
364,ERROR_STATE_SWERROR,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
365,ERROR_STATE_HWERROR,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
366,Others,/05_Function_Contributions/Provide Torquesensor Fallbacktorque/Data Provide Torquesensor Fallbacktorque,PTSF,2023-04-12 14:26:50
367,Engine_Stable_Status_Running,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
368,Voltage_Substitute_Value_SupplyVoltage,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
369,Factor_Characteristic_Reduction_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
370,Factor_Characteristic_Limitation_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
371,Factor_Characteristic_Gradient_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
372,Time_Min_Cyclic_Functioncall,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
373,Time_Hold_Rise_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
374,Speed_Vehicle_Min_Activation_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
375,Voltage_Min_Range_Supplyvoltage,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
376,Voltage_Max_Range_Supplyvoltage,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
377,Voltage_Min_Range_Active_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
378,Voltage_Max_Range_Active_Reduction,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
379,Voltage_Min_Range_Active_Limitation,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
380,Voltage_Max_Range_Active_Limitation,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
381,Voltage_Min_Range_Limitation_Gradient,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
382,Voltage_Max_Range_Limitation_Gradient,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
383,No_Reduction_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
384,No_Limitation_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
385,No_Gradient_VoltageDependent,/05_Function_Contributions/Reduce Assist in Low Voltage/Data Reduce Assist in Low Voltage,RAILV,2023-04-12 14:26:50
386,State_RackPos_ExactlyInit_CSAP,/03_System_Functions/Learn Endstop and Index Automatically/Data Learn Endstop and Index Automatically,LEIA,2023-04-12 14:26:50
387,Position_Reached_Midhold_LEIA,/03_System_Functions/Learn Endstop and Index Automatically/Data Learn Endstop and Index Automatically,LEIA,2023-04-12 14:26:50
388,TESTDATANAME,TESEDATAPATH,TESTMODULENAME,2023-04-20 08:34:14
